sample,D1B_1,D1B_2,D1B_3,D1B_4,D1BM_1,D1BM_2,D1BM_3,D1BM_4,D1C_1,D1C_2,D1C_3,D1C_4,D1CM_1,D1CM_2,D1CM_3,D1CM_4,D2B_1,D2B_2,D2B_3,D2B_4,D2BM_1,D2BM_2,D2BM_3,D2BM_4,D3B_1,D3B_2,D3B_3,D3B_4,D3BM_1,D3BM_2,D3BM_3,D3BM_4,D5B_1,D5B_2,D5B_3,D5B_4,D5BM_1,D5BM_2,D5BM_3,D5BM_4,D8B_1,D8B_2,D8B_3,D8B_4,D8BM_1,D8BM_2,D8BM_3,D8BM_4,D8C_1,D8C_2,D8C_3,D8C_4,D8CM_1,D8CM_2,D8CM_3,D8CM_4
D3B_3,0.9738682519697157,0.979888481045475,0.9796625210164378,0.9800387254060755,0.979772142023591,0.9761215322564631,0.9811357910467703,0.9792395197839435,0.9632623153944673,0.9658820847753117,0.9682955140706211,0.9665685782622052,0.9665019913527924,0.964499383877993,0.9649516553368538,0.9662567134403047,0.9888646609565876,0.9911000243834867,0.9902283294065369,0.9910421677046756,0.9915432732586585,0.9921376016106839,0.9910811409134193,0.9879868824907738,0.9951992488459344,0.9958102444414303,1,0.9942742099547082,0.9933907970302189,0.9930408410807321,0.9938062861336228,0.9879566343522127,0.9924076356970294,0.9916860841091925,0.9918531651139982,0.9910190048318561,0.9909009023556902,0.993062295508475,0.9907482322773608,0.9883857625806081,0.9871341567206446,0.9864080305509422,0.9835240799557966,0.9843630883727095,0.9825658945282382,0.983734009772788,0.9867537990119296,0.9783163189531141,0.9729481086633407,0.9737536268372027,0.9709218749127627,0.966959352794797,0.9683615635175157,0.9708363028310373,0.9752244561564521,0.9742263594185137
D3B_4,0.9722071818138007,0.9797101379011885,0.9781352599615983,0.9787282836780989,0.9798636242204853,0.9759137815102779,0.9791171164442689,0.9782569142779207,0.962527399576705,0.9658760594563216,0.9671066085854954,0.9664357765683144,0.966001405567584,0.9656138498347976,0.9654349800583908,0.9652999940482422,0.9882218260999039,0.9906751521083785,0.9888589537000632,0.9887804340016604,0.9896586314408099,0.9907713526645981,0.9897227136472533,0.9872074121814937,0.9940253720972838,0.9943285200281939,0.9942742099547082,1,0.9919831687643927,0.9915673831596694,0.9922371718618833,0.9874589496603007,0.9915688988594891,0.9900730948422833,0.9912615307129197,0.9909210590561963,0.9896856162904674,0.9908767238445804,0.9893339384005188,0.9869977610369772,0.9855044484570573,0.9843629861886033,0.983261118470832,0.9850004539432947,0.9815767434886133,0.9825668097360526,0.9865944313067879,0.9774195775666277,0.9721499586447883,0.9733957909119922,0.9720029075753127,0.9667497660020552,0.9663534151958881,0.9703426455045724,0.9754102179270937,0.9746523292113713
D3BM_1,0.9710272756035605,0.9781637468797576,0.9769043771696942,0.9786975477860735,0.9783108045166882,0.975533586444266,0.9780292871872968,0.9782057900415525,0.964083176920338,0.9664557369022371,0.9675037107239506,0.9669108796577707,0.9656883026171815,0.9665502731216418,0.9638214089847449,0.966980548691712,0.9871871824373277,0.9900510746730131,0.9876509612700195,0.9900968536432702,0.991027289042472,0.9901746663329671,0.9897110409505172,0.9872874518576681,0.9938454581739785,0.9928623637775236,0.9933907970302189,0.9919831687643927,1,0.9939342016805285,0.9923850220239476,0.9867172444123719,0.9919835392659194,0.9896024428004522,0.9902316818390585,0.9896682312725736,0.9891698891310883,0.9909665086727478,0.9891020120441755,0.9894155401492538,0.9856018527222316,0.9832125857862151,0.98155750169011,0.9814913942441494,0.9816742711474067,0.9815198037159193,0.9850735846123648,0.9776334326256855,0.9717342968542415,0.9735693174409161,0.9702090979687991,0.9668676628788988,0.9679879128025586,0.9701119872091424,0.9745143104546858,0.9736712751179587
D3BM_2,0.9721780077343766,0.9779164193023275,0.9771154017498327,0.9780500468798764,0.9774464342689405,0.9754167815251937,0.9779421736473706,0.977670311003326,0.9632719348784928,0.9653222704540958,0.9672522446406218,0.9659088257929588,0.9653584732768621,0.9659556386155937,0.9640382213740153,0.9657842912217723,0.9880218876362559,0.9903417018165416,0.9879187588769612,0.9896377688837268,0.9899497595077682,0.9900308270253748,0.9901407512612782,0.9887610988217735,0.9931839602148241,0.9931967778694646,0.9930408410807321,0.9915673831596694,0.9939342016805285,1,0.9930629484698604,0.9879691178390886,0.9909841324427713,0.9897613007153517,0.990134120967435,0.9898545875643159,0.9899542043590289,0.9904228220937501,0.9898458157755631,0.9887084454950322,0.9847410148026577,0.9836032967036142,0.9812291304103208,0.9816611882461186,0.9818742066508445,0.9824483085800454,0.9849908287133142,0.9772996611709828,0.9730428883039846,0.9726156891374379,0.970432408121171,0.9676510463329053,0.9670280897697545,0.9706169145199269,0.9734345124850748,0.9736347803522878
D3BM_3,0.9725957371642084,0.9788227284041778,0.9776269770824276,0.9776631650374517,0.9774162307295541,0.9748919764918584,0.9790176122276577,0.9767215595179991,0.9618673312490145,0.9645839005658815,0.9668323716608622,0.9656774427296837,0.9651836168640415,0.9643675927471764,0.964485889220627,0.9654964535544349,0.9871183662120835,0.9899414483057599,0.9890673249908702,0.9890010408999986,0.9898125899035811,0.9909058709283046,0.990155004163259,0.9884415099455357,0.9931939723221267,0.9933714401739185,0.9938062861336228,0.9922371718618833,0.9923850220239476,0.9930629484698604,1,0.9878020547930828,0.9907806775205755,0.9901181099861729,0.9911158361873246,0.9902384598376254,0.9904659282832264,0.9905800710868933,0.9901103335669502,0.9863907106063321,0.9845261361600751,0.9837155991425024,0.9821186672146884,0.9826755754185892,0.9814832783066455,0.9818893850451249,0.9859308012353393,0.9775614816248466,0.9723455335260474,0.9728388672137421,0.971622026124501,0.968723816700851,0.9661059279905462,0.9710237727957295,0.9746922636152257,0.9732738536746209
D3BM_4,0.969584857500092,0.97128410381473,0.9714514251850495,0.9724065407448387,0.9739594633185826,0.970799581370736,0.9741073837487327,0.9732563169396647,0.959692064507506,0.9589696748826434,0.9606705459033096,0.9610336092368825,0.959568380747507,0.9586482181895981,0.9597263610956238,0.9596806146962318,0.9814484166581783,0.984328314639866,0.981703347727774,0.9833935598069863,0.9840089689091539,0.9859737507183806,0.9842452714062998,0.9852126771476212,0.9871251063192136,0.9877926090683059,0.9879566343522127,0.9874589496603007,0.9867172444123719,0.9879691178390886,0.9878020547930828,1,0.9849114194656106,0.9846985991557672,0.984306297877431,0.9841349323848784,0.9851188011378088,0.9849659020505134,0.9850228602033847,0.9827030290805915,0.9800708202959914,0.9821289496589081,0.9795554540352073,0.9805139701742538,0.979345007034032,0.9786837862797559,0.980294679287318,0.9763634358836372,0.9683901491581958,0.9683747130749312,0.966707867183511,0.9657085303228747,0.9617589403809798,0.968169576093177,0.9691525473418069,0.9707326906561242
D5B_1,0.9673742227305375,0.9743652003915108,0.973380373134312,0.973825072565958,0.9737497212020723,0.9709081552400836,0.9744499723836735,0.9729810179644223,0.9573599723943946,0.9604997635812627,0.9629434035489028,0.9627030895367353,0.9613961282386169,0.9603629696882754,0.95933027966467,0.9622555162072445,0.9836657506123022,0.9864247045323161,0.984591161843512,0.9857454218836103,0.9855307012253993,0.9859841899746049,0.9851858517695524,0.9833808492304594,0.9924840046729377,0.9927092596773834,0.9924076356970294,0.9915688988594891,0.9919835392659194,0.9909841324427713,0.9907806775205755,0.9849114194656106,1,0.9937881306220746,0.9951802935800352,0.9943138621741456,0.9933194053836039,0.9936210563849946,0.9927250420104643,0.9892914255693775,0.9913840238174901,0.9901092444295729,0.9872502948625755,0.9883655385975949,0.9879346312402685,0.9870766063869476,0.9911374315370705,0.9824668152060039,0.9785528598170731,0.9795633996596568,0.9773268919110665,0.9732086455467329,0.9713187539236025,0.9762130253136458,0.9804724391570954,0.9790600174449824
D5B_2,0.966945608996417,0.9731890326300917,0.9731635717064716,0.9724310896922164,0.970898381163344,0.9695943773005238,0.9726919295400738,0.9709075758175385,0.9585740887198763,0.9603808523137525,0.9626867749502985,0.9615898786612087,0.9615426157608183,0.9608434966479301,0.9604307054827123,0.9615653516293123,0.9828425637129847,0.9861061724423429,0.9851107295347694,0.9846064278387787,0.9847266912967185,0.9853283913869114,0.9842688107219298,0.9828413272969769,0.9908415015180444,0.9917039506686548,0.9916860841091925,0.9900730948422833,0.9896024428004522,0.9897613007153517,0.9901181099861729,0.9846985991557672,0.9937881306220746,1,0.9946054820473494,0.9927915153393753,0.9918880530926092,0.9922758247592676,0.992202722348598,0.9883006933911715,0.9900665309137041,0.9892250028861989,0.9871508460561551,0.9883638288052445,0.9857794372401782,0.9871497589929178,0.990158647512108,0.981240553013183,0.9792273484636592,0.9791173120294955,0.9773407898612736,0.973585758777449,0.97043894938158215,0.9774337558828067,0.9808337421318235,0.9794001480709071
D5B_3,0.9670401552202637,0.9747963750700832,0.9743766664876479,0.9742389338324267,0.9715263980679895,0.9695954042200982,0.9736295623874566,0.9713445005985376,0.9556263688006608,0.9604074895652922,0.9621848971642709,0.9614085753974795,0.9622999986236715,0.9604894595009872,0.9599797685607526,0.9607066184148589,0.9835248265996954,0.9871960008746106,0.9860575441272691,0.985551007980471,0.9850397666647983,0.986412869618822,0.9856233951468384,0.9834868924683433,0.9926861928565152,0.9929454421074115,0.9918531651139982,0.9912615307129197,0.9902316818390585,0.990134120967435,0.9911158361873246,0.984306297877431,0.9951802935800352,0.9946054820473494,1,0.9949855592399723,0.9930923459476605,0.9930234512888314,0.9930297154549003,0.987682918188893,0.9902060896664738,0.989334197956816,0.9869509945821621,0.9875939339918866,0.9861248625412762,0.9868001415142725,0.9912535454532185,0.9812074507407318,0.9788407088153777,0.9790534873356422,0.9782951977012667,0.9732391318613562,0.970188246282591,0.9768336708861274,0.9810020034114774,0.9793297825723567
D5B_4,0.9668008954528544,0.9741378791094409,0.9727086651275497,0.973193237907446,0.9716330562495072,0.96995757536296,0.9727652308972243,0.9706231084068695,0.9561785998925212,0.9607061860117138,0.9624837500068643,0.9612541942034142,0.9618051414649151,0.9598263085059906,0.9606027592525779,0.9613600543132319,0.9831583928548676,0.9855996738466364,0.9840683583102603,0.9856116618152729,0.9846442895077026,0.9852194436644705,0.9850450999025762,0.9829945205857704,0.991419297170915,0.9919783613868972,0.9910190048318561,0.9909210590561963,0.9896682312725736,0.9898545875643159,0.9902384598376254,0.9841349323848784,0.9943138621741456,0.9927915153393753,0.9949855592399723,1,0.9924606835754971,0.9927056995912777,0.9923971077728405,0.9872697597431905,0.9897490724964545,0.9892758433750346,0.9876103619419778,0.987240495523066,0.9864872172019526,0.9866650175834075,0.9906011918131041,0.9810620492496919,0.9799155278826492,0.9799901568033851,0.979337811489411,0.9741719998209979,0.9700845972776371,0.9772607921891123,0.9807247589020831,0.9798145708249606
D5BM_1,0.967462954174379,0.9726243616229573,0.9722191302724879,0.9727526866203815,0.9733951054294635,0.9710776866346889,0.9748685095786493,0.9725851988953711,0.9582171004098573,0.9605414348289432,0.9635402609846593,0.96128993161605,0.9623091494351,0.9604984390581451,0.9596241146020559,0.9608203324616892,0.9826873403050032,0.9846774837897706,0.9835948147337443,0.9840648178165073,0.9842992796535295,0.985706619493455,0.9854154846232853,0.9833758891939544,0.9910270011726287,0.9907071989276603,0.9909009023556902,0.9896856162904674,0.9891698891310883,0.9899542043590289,0.9904659282832264,0.9851188011378088,0.9933194053836039,0.9918880530926092,0.9930923459476605,0.9924606835754971,1,0.9934254073480757,0.9936707881598856,0.9905847546903046,0.9906626253896449,0.9893169730472327,0.9868927388126271,0.9881841058786156,0.9884850379236478,0.9885585577449153,0.9916880584774798,0.983911698597623,0.9808072638667068,0.9801639230867037,0.9797167304092899,0.9766685797491955,0.9719986488367381,0.9773458054729774,0.9812969590204991,0.9805002068086973
D5BM_2,0.9661123715511152,0.9730312297073801,0.972896376053939,0.9730038894201432,0.9740290332404612,0.9702587370378168,0.9749888113937923,0.9734786346119847,0.9598181046227379,0.96153723764242,0.9636388337266322,0.9624720422844231,0.9621744913357726,0.9613066634710373,0.9599458579065747,0.962031644441354,0.9825109787426035,0.9856201205614261,0.9837667101390178,0.9853767055318855,0.9865291856319347,0.9866953211817995,0.9850578722713619,0.9826121051656613,0.9927520292693829,0.9923214983850985,0.993062295508475,0.9908767238445804,0.9909665086727478,0.9904228220937501,0.9905800710868933,0.9849659020505134,0.9936210563849946,0.9922758247592676,0.9930234512888314,0.9927056995912777,0.9934254073480757,0.9999999999999999,0.9933719001598463,0.9920079347624875,0.9917807017627935,0.990429861647564,0.9880213597212552,0.9887272193373343,0.9881498534378684,0.9892239385809886,0.9913415188513576,0.982915364717466,0.9801623693498778,0.981540233743723,0.9785833890921295,0.9751016278814585,0.9746401877217968,0.9780832807261116,0.9828087379601351,0.9816465332718108
D5BM_3,0.9683390125935952,0.9732261065629171,0.9727517536340899,0.9725608105575121,0.9717879573077032,0.9696022198351342,0.9738830978345088,0.972428626919075,0.9594357556295041,0.9601403348307833,0.9627797095826982,0.9617181253252284,0.9619223271410647,0.960576462987863,0.9593186606650655,0.9605183757665443,0.9839214334254488,0.9847392983677481,0.9840794033638515,0.9845063261361441,0.9850919022009038,0.9856506356959261,0.9850924597865159,0.9851994879346352,0.9906991853343107,0.9906933676638809,0.9907482322773608,0.9893339384005188,0.9891020120441755,0.9898458157755631,0.9901103335669502,0.9850228602033847,0.9927250420104643,0.992202722348598,0.9930297154549003,0.9923971077728405,0.9936707881598856,0.9933719001598463,1,0.9893220230543363,0.9900652666449222,0.9903213266771079,0.9877618438759088,0.9876653256785759,0.98789389561947,0.987787361968238,0.9910534838062088,0.9834061636167711,0.9798944799197559,0.9797341022268814,0.9787811670806782,0.9756216920433043,0.9713410996644641,0.9787683374633149,0.9816624720367304,0.9802254050600323
D5BM_4,0.9632867153987719,0.9683991882319786,0.9671546948396468,0.9684028398163924,0.9708494421393877,0.9674289735333602,0.9702524934360088,0.9718289696116631,0.9583512922651983,0.9592756114935503,0.9598047968092355,0.9590433810913594,0.9573353755453894,0.9588644455904738,0.9550168086114895,0.9568681028062862,0.9801658667972237,0.9822948256120596,0.9803869832605062,0.981544083247849,0.9835378029742537,0.9826021857788712,0.981295260128074,0.9807072151190716,0.9886803813118078,0.9871197973769893,0.9883857625806081,0.9869977610369772,0.9894155401492538,0.9887084454950322,0.9863907106063321,0.9827030290805915,0.9892914255693775,0.9883006933911715,0.987682918188893,0.9872697597431905,0.9905847546903046,0.9920079347624875,0.9893220230543363,1,0.9888774582823125,0.986075500165598,0.9837106890658365,0.9853890210010668,0.9845786170352958,0.9862834234885899,0.9871160958381764,0.9813660105908271,0.9770202813390704,0.9772016394562849,0.9740037927891521,0.9722737942761237,0.971224566829771,0.9735419204912544,0.9775945827306316,0.9783166477153926
D8B_1,0.9593105806655718,0.9641083623062067,0.9642885230774177,0.9655083315804179,0.965663646772537,0.9634675728584048,0.9671847247898995,0.9665431708130963,0.9513813064003223,0.951314487636996,0.9544273640210974,0.9525908673647797,0.9528290775587417,0.9520518500364059,0.94960300410029,0.9519248420467433,0.9761498452403646,0.9785740599979427,0.9763642555458643,0.9779367239931633,0.9791507386558765,0.97871861384896,0.9783454759798784,0.9760809504064626,0.9873443406085644,0.9866463453835708,0.9871341567206446,0.9855044484570573,0.9856018527222316,0.9847410148026577,0.9845261361600751,0.9800708202959914,0.9913840238174901,0.9900665309137041,0.9902060896664738,0.9897490724964545,0.9906626253896449,0.9917807017627935,0.9900652666449222,0.9888774582823125,1,0.9911445808487233,0.9891146264638029,0.9896398204482647,0.9882844407574817,0.9880265251218099,0.9912614992030825,0.9830752044212704,0.9796125421739271,0.9808981830269548,0.9778951982813548,0.9744106366482409,0.9721463671788254,0.9766319697844216,0.9815111319111858,0.9807047332843556
D8B_2,0.9619166396164416,0.9648643971563219,0.9645663861124057,0.9651125356047795,0.9656579999553914,0.9634528825378132,0.9677601069929993,0.9665626905576176,0.9519891340271683,0.9521967433300607,0.9541077321684716,0.9533801318635443,0.9529245432681918,0.9516843209025969,0.951775192117589,0.9523721402990363,0.9764673725678191,0.97814540002599,0.9773966802367584,0.978225083071969,0.9791541441589269,0.9790336529150252,0.977536481022082,0.9771699462721221,0.9859511463979167,0.9867170326313748,0.9864080305509422,0.9843629861886033,0.9832125857862151,0.9836032967036142,0.9837155991425024,0.9821289496589081,0.9901092444295729,0.9892250028861989,0.989334197956816,0.9892758433750346,0.9893169730472327,0.990429861647564,0.9903213266771079,0.986075500165598,0.9911445808487233,0.9999999999999999,0.9893263719485426,0.9892571193572848,0.988641855740339,0.9885878137294724,0.9897090856082746,0.9828758517315453,0.9793630591949218,0.9797206664814428,0.9779443787069925,0.9756180893862384,0.9693612312740829,0.9782145931498106,0.9812674527514372,0.9799748637968196
D8B_3,0.9612899852323766,0.9641776278675432,0.9626006284713109,0.9627577833312195,0.9635694760924115,0.9624685519311719,0.964779819629112,0.9635799786128777,0.9515126166403681,0.9523672689878266,0.9535942381982602,0.9523964111218036,0.9517459892490993,0.9508769680549177,0.952218832975732,0.952727662188189,0.9745628387509122,0.975570102761016,0.9753213115623339,0.9764900997406172,0.9766623785570726,0.9770788249886266,0.9764552413626182,0.9750935192036937,0.9830699746243273,0.9841323074750566,0.9835240799557966,0.983261118470832,0.98155750169011,0.9812291304103208,0.9821186672146884,0.9795554540352073,0.9872502948625755,0.9871508460561551,0.9869509945821621,0.9876103619419778,0.9868927388126271,0.9880213597212552,0.9877618438759088,0.9837106890658365,0.9891146264638029,0.9893263719485426,1,0.9874197934350787,0.9865878137567784,0.9865820150021855,0.987762934400642,0.9829220765913296,0.9785319400064281,0.9789242182607165,0.9782419678128412,0.9762747852332916,0.9693475600637699,0.9785628619652258,0.9804136857203167,0.979817635457896
D8B_4,0.9603001170807098,0.9637178471105465,0.9636170714122017,0.9624023279993739,0.96497717082955,0.9626492823109273,0.9651439772994965,0.9637879740376584,0.9514429476011557,0.9527403549637062,0.9540730626748463,0.953492596561384,0.9521433904046053,0.9511637446682389,0.9515943450038115,0.9527699137151128,0.9755871476754661,0.9768793788370277,0.9757934235387894,0.9758138278279564,0.9762460009215956,0.9766344340813828,0.9764010555096904,0.975591801983294,0.983650349922007,0.9842995299679588,0.9843630883727095,0.9850004539432947,0.9814913942441494,0.9816611882461186,0.9826755754185892,0.9805139701742538,0.9883655385975949,0.9883638288052445,0.9875939339918866,0.987240495523066,0.9881841058786156,0.9887272193373343,0.9876653256785759,0.9853890210010668,0.9896398204482647,0.9892571193572848,0.9874197934350787,1,0.985704093560724,0.9869761880348713,0.9883436288826142,0.9817105677233936,0.9781390539210417,0.9785887955794792,0.9772585463574214,0.9745793581999407,0.96828190695684635,0.9770866639212649,0.9800085587774293,0.9794024077096293
D8BM_1,0.9597674027564177,0.9630831891409496,0.9625475101543575,0.9628899005086795,0.9630666010930249,0.9629666745922343,0.9643593505012404,0.9644168864772829,0.9530249767106833,0.9524806859373106,0.9548700992792677,0.9533605781652661,0.952945019564771,0.9519353419845482,0.9523837975381193,0.953061027373985,0.9743385969499557,0.9755840318951549,0.9739928820555982,0.9764574372557883,0.975889497975222,0.9767653353412086,0.9767000168631444,0.975240830500477,0.982478284497814,0.9832080894531305,0.9825658945282382,0.9815767434886133,0.9816742711474067,0.9818742066508445,0.9814832783066455,0.979345007034032,0.9879346312402685,0.9857794372401782,0.9861248625412762,0.9864872172019526,0.9884850379236478,0.9881498534378684,0.98789389561947,0.9845786170352958,0.9882844407574817,0.988641855740339,0.9865878137567784,0.985704093560724,1,0.9868487069804917,0.9881253749742644,0.9852634524929019,0.9798070452662865,0.9791744563443763,0.9786523508231391,0.9774189069020958,0.970204891248728,0.9788180150752481,0.9803590150841228,0.9795150382147118
D8BM_2,0.9598099405849307,0.9636438753682814,0.9633922474085067,0.9638233207497601,0.9638095487535161,0.9634309390796724,0.965482388153662,0.9649777305434655,0.9533341864695721,0.9549457172195176,0.956654282308419,0.9551355486408666,0.9551561409309189,0.9543721296989589,0.9546066322629457,0.9541093605021015,0.9745687037010377,0.976904410963913,0.9757105456232409,0.977982646069716,0.9773173788534404,0.9779378432130139,0.9773284848619015,0.9749689139347962,0.9829318669893142,0.9833094543477177,0.983734009772788,0.9825668097360526,0.9815198037159193,0.9824483085800454,0.9818893850451249,0.9786837862797559,0.9870766063869476,0.9871497589929178,0.9868001415142725,0.9866650175834075,0.9885585577449153,0.9892239385809886,0.987787361968238,0.9862834234885899,0.9880265251218099,0.9885878137294724,0.9865820150021855,0.9869761880348713,0.9868487069804917,1,0.9904028746343007,0.9829994952448757,0.9822884377975748,0.981408676937669,0.9812703753705557,0.9777911333499048,0.972615488362417,0.9800562540056276,0.9823166973554975,0.9815763663445093
D8BM_3,0.9618582935766209,0.9680257131902774,0.9674687606030815,0.9680563641466946,0.9664739958394801,0.9667637612914558,0.9684417137477674,0.9677462323320023,0.9550945274745054,0.9571685246822389,0.9598822867328441,0.9585212433340838,0.9584241996461588,0.9574115264538626,0.9572692251580568,0.9576736882083533,0.9784427505253711,0.9809319691546332,0.9797014938446964,0.9797052214374077,0.980816535892261,0.9809800849548496,0.9815027738603448,0.9778190853607904,0.9864759643003328,0.9869968805750605,0.9867537990119296,0.9865944313067879,0.9850735846123648,0.9849908287133142,0.9859308012353393,0.980294679287318,0.9911374315370705,0.990158647512108,0.9912535454532185,0.9906011918131041,0.9916880584774798,0.9913415188513576,0.9910534838062088,0.9871160958381764,0.9912614992030825,0.9897090856082746,0.987762934400642,0.9883436288826142,0.9881253749742644,0.9904028746343007,1,0.9835276399862116,0.9836348491469606,0.9845980054211859,0.9831655417008602,0.9779264146734086,0.9736145592695178,0.9802027688091927,0.9852047082587694,0.9837152004679574
D8BM_4,0.9588725135267192,0.958731540244624,0.9585769720528773,0.9594558609811858,0.9588032010717458,0.9591916274233847,0.9594584425196089,0.9598645317342149,0.9530169115091462,0.9512547312712197,0.9533175019711843,0.95169910463536,0.9512316790271838,0.949679316098605,0.9498877801899885,0.9503790373004819,0.9708776382324663,0.9729575806670377,0.9708317445650361,0.9732024182250658,0.972671191798484,0.9727042452341057,0.9725170112548353,0.9723854660363159,0.9770651361841965,0.9776871723846444,0.9783163189531141,0.9774195775666277,0.9776334326256855,0.9772996611709828,0.9775614816248466,0.9763634358836372,0.9824668152060039,0.981240553013183,0.9812074507407318,0.9810620492496919,0.983911698597623,0.982915364717466,0.9834061636167711,0.9813660105908271,0.9830752044212704,0.9828758517315453,0.9829220765913296,0.9817105677233936,0.9852634524929019,0.9829994952448757,0.9835276399862116,1,0.9762969481677315,0.9758754175143118,0.9755525260752927,0.9761084988378401,0.9674379081502977,0.9766366297277981,0.9767787557066703,0.97697294621674
D8C_1,0.9500614899677664,0.9549288206658125,0.9547457107918377,0.9555079136206439,0.9538963266294199,0.954328664675734,0.9551100120237471,0.9540827381949737,0.9584826298573792,0.9610810525693063,0.9629012594666861,0.9613859132029083,0.9622545249065858,0.9611061961871359,0.9607040544761477,0.9613886164702554,0.9668412305764471,0.9693276056914417,0.9667501168871039,0.9689244297573969,0.967527819458481,0.9687183117885052,0.9682649802663456,0.9667331436843356,0.9724867897833218,0.9730700747401803,0.9729481086633407,0.9721499586447883,0.9717342968542415,0.9730428883039846,0.9723455335260474,0.9683901491581958,0.9785528598170731,0.9792273484636592,0.9788407088153777,0.9799155278826492,0.9808072638667068,0.9801623693498778,0.9798944799197559,0.9770202813390704,0.9796125421739271,0.9793630591949218,0.9785319400064281,0.9781390539210417,0.9798070452662865,0.9822884377975748,0.9836348491469606,0.9762969481677315,1,0.9922553002321886,0.9913092546008265,0.988361747304023,0.9776845926353492,0.9888402307791219,0.9922329444677511,0.9914162530220959
D8C_2,0.9495526915263787,0.9557577034990965,0.9546165629605585,0.9563335445065295,0.9550758234832836,0.9532296972080632,0.9557071383773789,0.9564286056549809,0.959578252980505,0.9614154956650913,0.9642889647132767,0.9629590922450576,0.9625369796650127,0.9621533994396698,0.9606186063983789,0.96210209558236,0.9673127343901884,0.9699596524855905,0.9669675554406127,0.9688541381578892,0.9690889299796488,0.9691212970156778,0.9682337393674263,0.965762757910177,0.9737046407893687,0.973477115526466,0.9737536268372027,0.9733957909119922,0.9735693174409161,0.9726156891374379,0.9728388672137421,0.9683747130749312,0.9795633996596568,0.9791173120294955,0.9790534873356422,0.9799901568033851,0.9801639230867037,0.981540233743723,0.9797341022268814,0.9772016394562849,0.9808981830269548,0.9797206664814428,0.9789242182607165,0.9785887955794792,0.9791744563443763,0.981408676937669,0.9845980054211859,0.9758754175143118,0.9922553002321886,1,0.9927861375317215,0.9873350434247984,0.9779871423129137,0.9882434980493935,0.9945307886990138,0.993358158660919
D8C_3,0.9497207500675676,0.955191475915099,0.9541960897554188,0.9543608434533162,0.9522670355902804,0.9528944794700274,0.9539969709789158,0.9530927759638678,0.9573087033188911,0.959906854005785,0.9634903510574534,0.9615075315257158,0.962936956622331,0.9605967894245895,0.9612400116293991,0.9607041216770139,0.9654983364461517,0.9673773209565517,0.9665317119224146,0.9684921613827564,0.9664706689999356,0.9683673782674623,0.9674088806678434,0.9652986021441274,0.9707051335183151,0.9721262325855083,0.9709218749127627,0.9720029075753127,0.9702090979687991,0.970432408121171,0.971622026124501,0.966707867183511,0.9773268919110665,0.9773407898612736,0.9782951977012667,0.979337811489411,0.9797167304092899,0.9785833890921295,0.9787811670806782,0.9740037927891521,0.9778951982813548,0.9779443787069925,0.9782419678128412,0.9772585463574214,0.9786523508231391,0.9812703753705557,0.9831655417008602,0.9755525260752927,0.9913092546008265,0.9927861375317215,1,0.988254394040659,0.9751371254446193,0.9891403755535082,0.9928881346033305,0.9915758669682223
D8C_4,0.947474296021215,0.9498915769189106,0.9491365325648503,0.9500293540938011,0.9492080811639014,0.9496517895895038,0.9505603296607447,0.9502149363194836,0.9556016136427503,0.9563229958697267,0.9584628291340102,0.956028597325166,0.9572139371180522,0.9558323856927512,0.9557413375022038,0.9555296069097212,0.9625165662843922,0.9637187281138649,0.9624088645063081,0.9635531557305991,0.9635857911189398,0.9640937860934715,0.9637319410864428,0.9626991141651218,0.9671757880793284,0.967649103744709,0.966959352794797,0.9667497660020552,0.9668676628788988,0.9676510463329053,0.968723816700851,0.9657085303228747,0.9732086455467329,0.973585758777449,0.9732391318613562,0.9741719998209979,0.9766685797491955,0.9751016278814585,0.9756216920433043,0.9722737942761237,0.9744106366482409,0.9756180893862384,0.9762747852332916,0.9745793581999407,0.9774189069020958,0.9777911333499048,0.9779264146734086,0.9761084988378401,0.988361747304023,0.9873350434247984,0.988254394040659,1,0.9716303170483885,0.9862883422520295,0.9872289542653189,0.9866648415251165
D8CM_1,0.9428598710063324,0.9481935259766411,0.948470908633007,0.9488101977652452,0.9480259689866549,0.9471985269806695,0.9498477698180443,0.9497745333526006,0.9519771964997603,0.9545700301490753,0.9546091913127014,0.9522626805594798,0.9532331834991862,0.9532149549695846,0.9500203533713703,0.9533737189252578,0.9626072585806619,0.9631667522592094,0.9591063525852336,0.961168988450459,0.9622243611321888,0.9618177739598855,0.9606850157360387,0.9597680551120237,0.9669534279159963,0.9667835631705178,0.9683615635175157,0.9663534151958881,0.9679879128025586,0.9670280897697545,0.9661059279905462,0.9617589403809798,0.9713187539236025,0.97043894938158215,0.970188246282591,0.9700845972776371,0.9719986488367381,0.9746401877217968,0.9713410996644641,0.971224566829771,0.9721463671788254,0.9693612312740829,0.9693475600637699,0.96828190695684635,0.970204891248728,0.972615488362417,0.9736145592695178,0.9674379081502977,0.9776845926353492,0.9779871423129137,0.9751371254446193,0.9716303170483885,1,0.9755159849114962,0.978469433062351,0.9794666376505942
