,Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
96,prerank,Protein Serine/Threonine Kinase Activator Activity (GO:0043539),0.3932079912711334,1.1772590649630417,0.24618320610687022,0.621705354407273,1.0,4/6,29.11%,LTF;IGF2;CALM1;IQGAP1
97,prerank,DNA Binding (GO:0003677),0.1172127860838535,1.1741452901889613,0.2630744849445325,0.6184707312723603,1.0,36/84,33.20%,ALB;H2AC21;H2BC11;H1-2;H1-1;SUB1;MACROH2A1;H2AZ1;ANG;H1-0;XRCC5;H1-5;XRCC6;JCHAIN;FEN1;DHX9;RPS3;APP;HMGA1;HSPD1;APLP2;MACROH2A2;PCNA;HNRNPA1;SFPQ;HMGA2;ACTN4;FSCN1;PARP1;MSH3;PRKDC;HUWE1;YBX1;RUVBL2;KHDRBS1;DDB1
98,prerank,"Phosphotransferase Activity, Alcohol Group As Acceptor (GO:0016773)",-0.27353512851156525,-1.1735415164738463,0.25112107623318386,0.6628161657595537,1.0,8/12,37.93%,SHPK;GALK2;GNE;PAPSS1;HK2;HK1;PDXK;NT5C2
99,prerank,Hexosyltransferase Activity (GO:0016758),0.28134196586227195,1.1619600300489517,0.27177700348432055,0.6334267538340399,1.0,12/12,72.06%,EXT1;ALG1;B4GAT1;HEXB;B4GALT1;EXT2;MGAT1;HYAL1;AGL;FUT3;HEXA;B3GAT3
100,prerank,"Oxidoreductase Activity, Acting On The Aldehyde Or Oxo Group Of Donors, NAD Or NADP As Acceptor (GO:0016620)",0.3559349480098499,1.149615564593708,0.2903225806451613,0.6489093462376428,1.0,5/7,37.00%,AKR1C3;ALDH1A1;ALDH9A1;AKR1B1;ALDH2
101,prerank,Cysteine-Type Peptidase Activity (GO:0008234),0.2247194713050334,1.1477115567940424,0.28771929824561404,0.6430432219882501,1.0,15/19,57.63%,CTSB;PDIA3;CTSD;CTSH;CAPN2;HINT1;CTSZ;GGH;USP5;CTSV;USP14;OTUB1;USP7;CTSC;USP9X
102,prerank,Kinase Activity (GO:0016301),-0.2776428545715941,-1.1379052058033226,0.29411764705882354,0.7270993416347264,1.0,7/11,34.48%,MAP4K4;SHPK;GALK2;CDK1;PAPSS1;CSNK2A1;PDXK
103,prerank,"Phosphatidylinositol-4,5-Bisphosphate Binding (GO:0005546)",0.29941053047528476,1.1359980807280257,0.29856115107913667,0.656880644119606,1.0,3/10,2.75%,PARD3;GSN;PFN1
104,prerank,Glutathione Transferase Activity (GO:0004364),0.33490336199738097,1.128679937854229,0.3065953654188948,0.6629059206642014,1.0,6/8,42.90%,GSTA5;GSTO1;GSTP1;GSTM3;GSTA1;GSTM2
105,prerank,RNA Polymerase II Core Promoter Sequence-Specific DNA Binding (GO:0000979),0.4039587886354355,1.1273257465277036,0.299009900990099,0.6559476097355987,1.0,4/5,40.97%,H3-3A;H2AZ1;RUVBL2;HDAC1
106,prerank,Kinase Binding (GO:0019900),0.1179144275792309,1.1207253226672182,0.2819672131147541,0.6608103664075538,1.0,55/73,65.23%,ACTB;GSN;PLG;NPM1;HSP90AB1;TUBA4A;EEF1A1;FLNA;MACROH2A1;EEF2;GRB7;PEBP1;PGAM1;YWHAZ;CLTC;RPS3;AP1B1;RAC1;CHIA;CALM1;LIMS1;PARP1;IQGAP1;ILK;NSF;UBE2V1;AP2A1;MSN;HSPB1;RPS7;QARS1;CDC37;GARS1;DCTN1;CDC42;PFKL;TTN;RCC2;ADAM10;WARS1;PRDX3;MVP;TFRC;RPS6;NBEAL2;DNAJC3;MAPRE1;PPP1CB;RPS19;GYS1;UFL1;ELAVL1;PTPN11;ADD2;HNRNPA0
107,prerank,NF-kappaB Binding (GO:0051059),0.40370320194988796,1.1180897169112853,0.31643356643356646,0.6569794006737286,1.0,4/5,40.97%,NPM1;PSMA6;ANXA4;HDAC1
108,prerank,Ubiquitin Protein Ligase Binding (GO:0031625),0.1359584270605657,1.1166620385310526,0.3272425249169435,0.6507847607349719,1.0,19/56,22.27%,CLU;HSPA1A;VCP;HSP90AB1;HSP90AA1;HSPA5;RPS27A;XRCC5;YWHAZ;PRDX6;HSPA8;TCP1;TPI1;PA2G4;CCT2;HSPD1;YWHAE;HSPA9;RTN4
109,prerank,RNA Cap Binding (GO:0000339),-0.36045789546556195,-1.1152574124558186,0.2976939203354298,0.7651990401719904,1.0,5/6,46.64%,DCPS;NCBP1;CYFIP2;EIF4E;EIF3D
110,prerank,Cysteine-Type Endopeptidase Activity (GO:0004197),0.23583118263226482,1.1099143426613765,0.3099099099099099,0.6546026358649559,1.0,12/15,57.63%,CTSB;PDIA3;CTSD;CTSH;CAPN2;CTSZ;USP5;CTSV;USP14;USP7;CTSC;USP9X
111,prerank,Exopeptidase Activity (GO:0008238),-0.229990219620367,-1.1039068473096043,0.33414634146341465,0.7738634488070567,1.0,14/15,70.13%,DPP9;TPP2;DPP4;CTSA;RNPEP;PRCP;DPP3;NPEPPS;CPE;GGH;CTSZ;CNDP2;XPNPEP1;CTSH
112,prerank,RNA Nuclease Activity (GO:0004540),-0.33096410695118933,-1.090362631090834,0.3488372093023256,0.7860127235943819,1.0,4/7,22.56%,EXOSC6;DCPS;EXOSC4;SAMHD1
113,prerank,Phosphatidylinositol Bisphosphate Binding (GO:1902936),0.27166003747578255,1.0840352099514432,0.3392539964476021,0.7005790209614156,1.0,3/11,2.75%,PARD3;GSN;PFN1
114,prerank,acetyl-CoA C-acyltransferase Activity (GO:0003988),-0.388042203985932,-1.0788315329189093,0.3391304347826087,0.795550467248096,1.0,5/5,61.37%,ACAA2;HADHB;HADHA;ACAT2;ACAT1
115,prerank,Ubiquitin-Like Protein Ligase Binding (GO:0044389),0.12986043442350073,1.0786452239044173,0.37664473684210525,0.702524047368499,1.0,19/57,22.27%,CLU;HSPA1A;VCP;HSP90AB1;HSP90AA1;HSPA5;RPS27A;XRCC5;YWHAZ;PRDX6;HSPA8;TCP1;TPI1;PA2G4;CCT2;HSPD1;YWHAE;HSPA9;RTN4
116,prerank,Ubiquitin-Protein Transferase Inhibitor Activity (GO:0055105),0.3804220398593201,1.0629854667585374,0.3709981167608286,0.7171704958621599,1.0,5/5,62.07%,RPL11;RPL5;RPS7;RPS20;RPL17
117,prerank,Ubiquitin Ligase Inhibitor Activity (GO:1990948),0.3804220398593201,1.0629854667585374,0.3709981167608286,0.7171704958621599,1.0,5/5,62.07%,RPL11;RPL5;RPS7;RPS20;RPL17
118,prerank,NAD Binding (GO:0051287),0.24656428336474723,1.0625957093680534,0.3822463768115942,0.7086969736107884,1.0,8/13,38.57%,GLUD1;ALDH1A1;SORD;CRYZ;CRYL1;ALDH2;QDPR;UXS1
119,prerank,Sequence-Specific Double-Stranded DNA Binding (GO:1990837),0.21035162956381676,1.058820885009966,0.3822525597269625,0.707864993469179,1.0,10/19,33.37%,MACROH2A1;XRCC5;XRCC6;DHX9;HSPD1;MACROH2A2;SFPQ;HMGA2;YBX1;AKR1B1
120,prerank,"Acyltransferase Activity, Transferring Groups Other Than Amino-Acyl Groups (GO:0016747)",-0.3819036786566616,-1.0542373273237164,0.38626609442060084,0.8359861426414021,1.0,4/5,40.85%,OSGEP;NAA15;NMT1;ELP3
121,prerank,Platelet-Derived Growth Factor Binding (GO:0048407),0.34545454545454535,1.0540539784531069,0.3797709923664122,0.7088588833946287,1.0,6/6,65.58%,COL6A1;COL2A1;COL1A2;COL5A1;PDGFA;COL3A1
122,prerank,Double-Stranded RNA Binding (GO:0003725),0.2159924144740103,1.0528624399162332,0.37285223367697595,0.7022053919461695,1.0,7/17,21.22%,HSP90AB1;TUBB4B;CLTC;DHX9;ACTN1;EIF4A1;HSPD1
123,prerank,Semaphorin Receptor Binding (GO:0030215),-0.3435836317969998,-1.0514476933657162,0.37554585152838427,0.8238885397094791,1.0,5/6,48.45%,SEMA7A;SEMA3F;SEMA3C;SEMA3A;SEMA4B
124,prerank,Cadherin Binding (GO:0045296),0.0828700640342516,1.041056651395818,0.3980169971671388,0.7172994854122056,1.0,50/140,29.46%,PKM;PFN1;HSPA1A;KRT18;ENO1;HSP90AB1;TLN1;LDHA;CLIC1;FLNA;HSPA5;EIF5;EEF2;RACK1;EEF1G;ATIC;RAN;FASN;YWHAZ;PRDX6;RARS1;HSPA8;SPTBN1;PRDX1;MYH9;EZR;CCT8;ALDOA;FLNB;SPTAN1;PAICS;SEPTIN9;USO1;IDH1;RAB11B;HNRNPK;YWHAE;RTN4;TAGLN2;NOTCH3;OLA1;RPS2;RPS26;CAPZA1;FSCN1;CAPZB;CDH1;SND1;IQGAP1;RUVBL1
125,prerank,Protein Serine/Threonine Phosphatase Activity (GO:0004722),-0.3535676424433472,-1.0404722797739916,0.3728448275862069,0.8315966427650119,1.0,5/6,47.11%,PPM1G;PPP1CC;PPP3CA;PPP1CB;PPP1CA
126,prerank,Nuclear Receptor Binding (GO:0016922),-0.25063631082279086,-1.0402083575603924,0.3940774487471526,0.8141882221426652,1.0,10/12,57.69%,SMARCA4;MMS19;STAT5B;STAT1;PARK7;CTNNB1;PPID;CALR;YWHAH;DDX5
127,prerank,GTPase Binding (GO:0051020),-0.15255108050365795,-1.034459240723641,0.39712918660287083,0.8100503226274679,1.0,14/32,27.35%,AP3M1;IQGAP2;RAB3GAP2;ATP6AP1;TNPO3;STRN3;RANBP1;GAPVD1;NDRG1;ARHGAP1;MYCBP2;RANGAP1;NCKAP1;GNB2
128,prerank,Phospholipase Activity (GO:0004620),-0.23183995220403825,-1.0295961025101688,0.39826839826839827,0.804966164793046,1.0,9/13,44.71%,SMPD1;LYPLA2;LIPC;PLD3;PLBD2;PLA1A;LYPLAL1;LYPLA1;ENPP2
129,prerank,Core Promoter Sequence-Specific DNA Binding (GO:0001046),0.2848286113114026,1.0244913666722097,0.4074074074074074,0.7443440018132451,1.0,3/9,7.07%,H3-3A;NPM1;H2AZ1
130,prerank,Protein Phosphatase Regulator Activity (GO:0019888),-0.2779042802450472,-1.0239908930274828,0.40589569160997735,0.8014907626385661,1.0,6/9,37.81%,PPP2R5D;PTPA;B3GAT3;PPP2R2A;PPME1;PPP1R7
131,prerank,Protein Heterodimerization Activity (GO:0046982),0.1454154351755996,1.0159751057635507,0.4280701754385965,0.7535981991727636,1.0,33/38,73.23%,KRT1;RAN;EXT1;PPP2CA;CFHR5;KRT10;P4HB;YWHAE;EXT2;PPP2R1A;TPM1;PRMT5;SNX2;RCC1;PAFAH1B1;ATP1A1;YWHAH;TCOF1;APOA2;MTTP;UBA2;SDCBP;NOLC1;PAFAH1B3;PDGFA;ADD2;AOC3;ITGB1;HEXA;SNX1;TPM4;SAE1;LSM6
132,prerank,Telomeric DNA Binding (GO:0042162),0.26566657333063404,1.0120111041554032,0.42568807339449544,0.7529047753144033,1.0,6/10,35.01%,NCL;XRCC5;XRCC6;HNRNPD;HNRNPA2B1;APEX1
133,prerank,Protein Kinase Regulator Activity (GO:0019887),-0.21369818032303284,-1.0110091133397385,0.4228187919463087,0.8150554750683122,1.0,13/15,64.64%,GMFB;MOB1A;NEK9;PRKAG1;CSNK2B;PRKAR1A;MAP2K1;ELP3;DNAJC3;QARS1;PRKAR2A;ETFA;YWHAB
134,prerank,SH3 Domain Binding (GO:0017124),0.3650395556377881,1.0011460879164402,0.4351145038167939,0.7664082259306176,1.0,4/5,44.77%,KHDRBS1;DNM2;VASP;MAPK15
135,prerank,Protein Kinase Activator Activity (GO:0030295),0.2611543426937519,0.9994270426608127,0.43820224719101125,0.7610801264143459,1.0,6/10,35.77%,LTF;IGF2;RPLP1;CALM1;IQGAP1;ETFA
136,prerank,Heme Binding (GO:0020037),0.29642060616025645,0.9954746708812301,0.4482758620689655,0.7604884993586858,1.0,3/8,10.29%,HBB;AMBP;HBE1
137,prerank,Glucuronosyltransferase Activity (GO:0015020),0.3567886781139419,0.9949134843662939,0.45149253731343286,0.7530305949626842,1.0,3/5,25.72%,EXT1;B4GAT1;EXT2
138,prerank,Transcription Regulatory Region Nucleic Acid Binding (GO:0001067),0.21976540685690135,0.9942665135874669,0.44310344827586207,0.7458881626879563,1.0,8/15,33.37%,MACROH2A1;XRCC5;XRCC6;DHX9;MACROH2A2;SFPQ;HMGA2;AKR1B1
139,prerank,mRNA Binding (GO:0003729),0.10335787749908203,0.9938043576184039,0.45754716981132076,0.7386850976304222,1.0,52/82,54.82%,PKM;NCL;SHMT2;SRSF1;DHX9;RPS3;HNRNPC;EIF4A1;RPS13;ACO1;CCT5;PPIE;HNRNPK;RPS14;EIF6;RPS2;C1QBP;RPS26;SF3B1;EIF4A3;HNRNPAB;SRSF7;RPS5;CARHSP1;KHDRBS1;HNRNPA2B1;RPS3A;MYH10;CRYZ;RPL5;SSB;SHMT1;RPS7;ETF1;RSL1D1;HNRNPU;DDX5;DDX17;EIF2S1;TPR;DDX6;PCBP1;PCBP2;SERBP1;RPL7;HNRNPR;CSTF3;RPL26;EIF3D;PABPC1;PTBP1;RBMX
140,prerank,Calcium Channel Regulator Activity (GO:0005246),-0.3299620492808138,-0.9927243776827839,0.43991416309012876,0.8422415271744231,1.0,4/6,32.20%,SRI;NRXN1;FKBP1A;PHPT1
141,prerank,Protein Phosphorylated Amino Acid Binding (GO:0045309),0.3296664025880547,0.9921234751647019,0.46934865900383144,0.7341833960084764,1.0,4/6,35.48%,PFN1;YWHAZ;YWHAE;YWHAB
142,prerank,FAD Binding (GO:0071949),0.35690124931585626,0.9765705894212395,0.4729458917835671,0.7575802293159123,1.0,3/5,26.48%,QSOX1;PCYOX1;CYB5R3
143,prerank,Cis-Regulatory Region Sequence-Specific DNA Binding (GO:0000987),0.1863863899281144,0.9758514043494869,0.4607142857142857,0.7505663524416623,1.0,15/20,57.74%,H3-3A;H2AZ1;DHX9;HMGA1;ZNF366;SARS1;RUVBL2;AKR1B1;HDAC1;TOP1;HNRNPU;GARS1;UBA2;RBMX;ZKSCAN1
144,prerank,Microtubule Binding (GO:0008017),-0.16048666633878023,-0.9701907390806054,0.455188679245283,0.8803840440584192,1.0,19/24,62.19%,MAP4K4;LRPPRC;MACF1;NDRG1;FTCD;CKAP5;ARL3;DRG1;MAP4;NUMA1;TBCB;MAPRE1;MAPRE2;RCC2;DCTN1;PAFAH1B1;DNM1L;DNM2;KIF5B
145,prerank,RNA Polymerase II-specific DNA-binding Transcription Factor Binding (GO:0061629),-0.1586960920189209,-0.9693969522628928,0.4759725400457666,0.8656996432917641,1.0,23/25,75.86%,MTA2;SMARCA4;ADD1;CPNE1;DNAJA1;MAPK14;STAT1;STAT3;CSNK2B;HMGB1;CTNNB1;TCERG1;RBX1;FBP1;HDAC1;HSPB1;ANXA4;AKR1B1;PRKDC;PARP1;ACTN4;HMGA2;PSMA6
146,prerank,Peptidase Activator Activity (GO:0016504),0.30307989243697864,0.9656116855539628,0.47686832740213525,0.7637818864337933,1.0,4/7,28.58%,VCP;PSMD14;PSME2;PCOLCE
147,prerank,tRNA Binding (GO:0000049),0.24305074280595468,0.9630249046865341,0.4944237918215613,0.7609142017350145,1.0,10/11,67.10%,EEF1A1;SARS1;SSB;EIF2S1;KARS1;EIF2S3;ELP1;XPOT;AIMP1;HSD17B10
148,prerank,RNA Binding (GO:0003723),0.054015382144228255,0.9625044485029504,0.4966532797858099,0.7540505056493406,1.0,265/400,63.18%,C4BPA;PKM;PFN1;HSPA1A;NPM1;KRT18;ENO1;H1-2;VCP;HSP90AB1;PPIB;HSP90AA1;SUB1;TUBB4B;PPIA;EEF1A1;FLNA;EIF5;EEF2;HSP90B1;RPS27A;RACK1;UBA1;RAN;NCL;ANG;H1-0;RPSA;GANAB;METTL16;CS;PEBP1;FASN;RPS10;DDX39B;SNRPD3;XRCC5;SRSF1;H1-5;YWHAZ;RPL22;PDIA3;XRCC6;RPS18;CLTC;CCT3;SRSF3;HSPA8;ARF1;SPTBN1;DHX9;RPS9;TCP1;PRDX1;RPS16;MYH9;ACTN1;RPS3;CCT4;HNRNPC;EZR;EIF4A1;PA2G4;MDH2;DYNC1H1;ALDOA;RPS25;FLNB;ASS1;RPLP0;ANKRD17;RPS13;HSPE1;RPL10A;USO1;RPL30;ACO1;HMGA1;PPIE;PSMC1;HLA-A;LRP1;HNRNPK;GDI2;HSPD1;P4HB;ADK;YWHAE;HSPA9;RRBP1;AARS1;RTN4;SNRPD1;KPNB1;RPS14;EIF6;PSMA6;RPS2;C1QBP;RPL12;HNRNPA1;YWHAG;RPS26;SFPQ;CORO1A;DCD;SSRP1;SERPINH1;SF3B1;ACTN4;EIF3C;RPL27A;RPS4X;EIF4A3;FSCN1;PARP1;HNRNPAB;SND1;DARS1;FBL;NME1;SNRPD2;SRSF7;PRKDC;HUWE1;RPS5;HNRNPD;YBX1;NAP1L1;SARS1;SRSF2;ATP5F1A;KHDRBS1;RPL18;RPS11;HNRNPA2B1;ROCK2;DIAPH1;RPL11;PSMA1;RPS3A;MYH10;APEX1;RPL5;CCT6A;SSB;MSN;EIF3L;ARCN1;HSPB1;H1-10;EWSR1;SUPT16H;EIF3B;ILF2;RPS15A;EIF3E;RPS7;ETF1;EIF4A2;PSPC1;RSL1D1;KTN1;SRSF4;RPL14;TOP1;DDX1;SSBP1;HNRNPU;PLEC;DDX5;PDIA4;PSMD2;NQO1;DDX17;EIF2S1;RPL9;HNRNPF;STIP1;TPR;NAP1L4;SRP14;RPS8;RPL15;RPL27;DDX6;PCBP1;RPL4;RALY;UBE2N;KARS1;PCBP2;NOP56;MAGOH;EIF2S3;EIF5A;NOP58;SNRNP200;RTCB;RCC2;ERH;SERBP1;RPS23;RPL7;EPRS1;TCOF1;HNRNPR;RPL29;CSTF3;RPL13;RPL28;GLRX3;RPL26;RPL8;NONO;EIF3D;TFRC;RPS6;TFAM;PABPC1;PTBP1;RPS17;EIF4E;LSM3;SNRPGP15;RPS27;RBMX;SNRPA1;RPS20;PRRC2A;PURA;HNRNPH1;MAPRE1;SNU13;RRP9;SLC3A2;SNRPA;U2AF2;DDX21;AHNAK;ELP1;EIF3I;CALR;RPS19;CPSF6;PCSK9;TRIM28;TUFM;TNPO1;RPL35A;RPL7A;XPOT;NOLC1;ALYREF;SLC16A3;ELAVL1;PRMT1;RPL17;HNRNPL;SNRPF;RBM25;MTREX;AIMP1;ANXA11;RPL18A
149,prerank,Magnesium Ion Binding (GO:0000287),-0.15883570350470194,-0.9607561855632869,0.47117794486215536,0.869800167494972,1.0,22/25,71.77%,HMGCL;GSS;SRPK1;PSPH;IDH3A;FARSA;PCK1;PDE2A;ITGB1;XYLT2;PDXK;GCLC;ME1;UBA2;FIGNL1;FARSB;IDH2;GPI;S100P;NME1;PGM1;FSCN1
150,prerank,Ribosome Binding (GO:0043022),0.1940869439291377,0.9592443349269769,0.4875886524822695,0.7527443252824773,1.0,9/19,29.75%,NPM1;EEF2;RACK1;RPSA;DHX9;EIF6;C1QBP;EIF3C;NME1
151,prerank,Protein Kinase Binding (GO:0019901),0.09596405354892239,0.9556772745925508,0.5024232633279483,0.7521251004588819,1.0,63/82,68.79%,ACTB;NPM1;HSP90AA1;TUBA4A;EEF1A1;MACROH2A1;EEF2;RACK1;GRB7;PEBP1;PGAM1;YWHAZ;CLTC;RPS3;EZR;AP1B1;RAC1;YWHAG;CALM1;LIMS1;PARP1;IQGAP1;ILK;GSTP1;NSF;HINT1;KHDRBS1;PLEK;UBE2V1;AP2A1;MSN;HSPB1;PRKAR2A;RPS7;QARS1;GARS1;DCTN1;CDC42;TPR;TTN;RCC2;ADAM10;WARS1;PRDX3;MVP;TFRC;RPS6;NBEAL2;DNAJC3;MAPRE1;CDH5;PPP1CB;RPS19;GYS1;UFL1;ELAVL1;PTPN11;ADD2;HNRNPA0;ITGB1;PRKAR1A;PRKACA;DSP
152,prerank,"Hydrolase Activity, Acting On Carbon-Nitrogen (But Not Peptide) Bonds, In Linear Amides (GO:0016811)",-0.29107981220657275,-0.9547225665236031,0.5045871559633027,0.8678458001497119,1.0,7/7,71.07%,VNN1;NDST1;NADSYN1;NIT2;HDAC1;HINT1;DARS1
153,prerank,Cyclosporin A Binding (GO:0016018),0.3171207306747862,0.9546136662097583,0.4980392156862745,0.7463890584342333,1.0,3/6,20.11%,PPIB;PPIA;PPIE
154,prerank,Signal Sequence Binding (GO:0005048),-0.29129579376204084,-0.9533700781467078,0.511482254697286,0.8554452021597944,1.0,3/7,11.69%,IPO4;IPO5;BABAM2
155,prerank,Transforming Growth Factor Beta Binding (GO:0050431),0.34190607176196663,0.9515509749330764,0.5009487666034156,0.7448696477004936,1.0,4/5,47.63%,THBS1;LTBP4;TSKU;CD109
156,prerank,Cadherin Binding Involved In Cell-Cell Adhesion (GO:0098641),-0.3364850266690262,-0.9509845478851086,0.48623853211009177,0.8455645523241617,1.0,2/5,4.21%,PDLIM5;ANXA2
157,prerank,Clathrin Adaptor Activity (GO:0035615),-0.3090909090909091,-0.9502623017281767,0.5087336244541485,0.8327615612318913,1.0,6/6,69.26%,AP1G2;AP2A2;AP1M1;AP2A1;AP2B1;AP2M1
158,prerank,Ubiquitin-Like Protein Conjugating Enzyme Binding (GO:0044390),-0.33041941145567266,-0.9491056626594323,0.4925053533190578,0.8209296810187457,1.0,4/5,46.11%,TOLLIP;PARK7;TCERG1;UBA2
159,prerank,Nuclease Activity (GO:0004518),0.26363865133966713,0.9478322333325135,0.4991055456171735,0.7450526232685813,1.0,6/9,41.67%,ANG;FEN1;SND1;NME1;APEX1;DDX1
160,prerank,Hormone Activity (GO:0005179),0.3385263573650449,0.9447959900301982,0.49809160305343514,0.7437804070361675,1.0,3/5,27.24%,FLNB;AGT;REG3A
161,prerank,Ubiquitin-Specific Protease Binding (GO:1990381),-0.33055007116849383,-0.9319448423515797,0.5560165975103735,0.8447761741458674,1.0,3/5,24.84%,SART3;PARK7;BAG6
162,prerank,"Hydroxymethyl-, Formyl- And Related Transferase Activity (GO:0016742)",0.33718706481385086,0.9166307017913227,0.5936329588014981,0.7906309406141121,1.0,4/5,47.40%,ATIC;SHMT2;SHMT1;GART
163,prerank,RNA Polymerase Binding (GO:0070063),-0.30166040273805794,-0.9134590408892114,0.56,0.8691107063199038,1.0,4/6,34.66%,NEDD4;PABPN1;STOM;TCERG1
164,prerank,acyl-CoA Hydrolase Activity (GO:0047617),-0.3222953464558742,-0.9049193326949586,0.5553097345132744,0.8725845199861098,1.0,3/5,26.71%,ACAA2;PPT1;ACOT1
165,prerank,Carboxylic Acid Binding (GO:0031406),0.3047744636727531,0.9025307021952408,0.5888030888030888,0.8098362487359241,1.0,3/6,20.92%,AMBP;ASS1;PSAP
166,prerank,Cytokine Activity (GO:0005125),0.2297756140867861,0.8994456091024801,0.5664335664335665,0.8079625038199834,1.0,3/11,6.20%,C5;GDF15;TGFB1
167,prerank,"Oxidoreductase Activity, Acting On The CH-NH Group Of Donors, NAD Or NADP As Acceptor (GO:0016646)",0.26188212343956846,0.89917507583167,0.5945945945945946,0.8008368654821093,1.0,5/8,38.11%,BLVRB;ALDH1L1;PYCR1;MTHFD1;QDPR
168,prerank,GTPase Activity (GO:0003924),-0.11118749708670622,-0.896922407091705,0.5855421686746988,0.8766327048342123,1.0,36/46,66.51%,RAB9A;RRAS;RAB6D;RAB4A;GNAI2;GSPT1;DDX3X;AGAP5;RAB8B;GNB2;ARF6;NRAS;EFTUD2;SAR1B;DRG1;ABCE1;SEPTIN8;RAB21;RAB5B;RAB2A;RAB1A;RAB6A;SAR1A;GNB1;RAB5A;RAB1B;CDC42;DNM1L;DNM2;SEPTIN2;SEPTIN7;RAB5C;RHOC;RAB7A;RAB18;SEPTIN11
169,prerank,Poly-Purine Tract Binding (GO:0070717),-0.22984357033232347,-0.8917563777867963,0.5782312925170068,0.8739661464541804,1.0,4/10,15.78%,PNPT1;PABPC4;PABPN1;DDX3X
170,prerank,Phosphatase Binding (GO:0019902),-0.17354946023941836,-0.8891349136604546,0.578088578088578,0.8662625533061448,1.0,12/18,48.16%,SLC9A3R1;MAPK14;SFI1;STAT3;MAPK1;RPA2;CTNNB1;PPME1;CDH5;CTSC;MVP;MAPK3
171,prerank,Pyrophosphatase Activity (GO:0016462),0.27938738507252114,0.8861858476189884,0.5985533453887885,0.8184140586810781,1.0,4/7,31.39%,CLU;DHX9;PPA2;PPA1
172,prerank,Poly-Pyrimidine Tract Binding (GO:0008187),0.23329653825805835,0.8854334801197178,0.5939849624060151,0.8122375758693584,1.0,8/10,57.69%,HNRNPC;KHDRBS1;SSB;HNRNPU;PABPC1;PTBP1;HNRNPH1;U2AF2
173,prerank,Protein Kinase C Binding (GO:0005080),0.26608746965673713,0.8809244062644331,0.5963302752293578,0.8131876977659038,1.0,5/8,37.58%,RACK1;YWHAG;HINT1;PLEK;HSPB1
174,prerank,Zinc Ion Binding (GO:0008270),0.12398929244820717,0.8805135153208141,0.6030150753768844,0.8064531428317352,1.0,30/39,65.63%,ADAMTS13;SHMT2;HNRNPC;SEC23A;ADH5;KPNB1;LIMS1;BHMT;PARP1;SORD;TARS1;SEC24C;RGN;TIMP1;SHMT1;NPEPPS;GLO1;DPP3;PAM;EPRS1;KNG1;RPS27;ENPP2;SEC24A;CALR;RNPEP;TRIM28;TIMP2;EEA1;PDXK
175,prerank,Transition Metal Ion Binding (GO:0046914),0.09977019288839507,0.8782530724306002,0.604133545310016,0.8034167765904364,1.0,59/65,81.77%,ALB;LTF;XPNPEP3;ANG;ADAMTS13;SHMT2;FEN1;HNRNPC;SEC23A;ADH5;FTH1;PLOD3;KPNB1;PCK2;B4GALT1;ACO2;LIMS1;BHMT;PARP1;XPNPEP1;SORD;TARS1;SEC24C;RGN;TIMP1;SHMT1;APOA4;MGAT2;NPEPPS;MGAT1;FTL;GLO1;DPP3;PAM;EPRS1;KNG1;RPS27;ENPP2;SEC24A;ME1;CALR;RNPEP;TRIM28;TIMP2;EEA1;PDXK;AOC3;XYLT2;GPC1;PDE2A;IDE;GALNT2;ACE;PCK1;PARK7;SAMHD1;MYCBP2;TIMM13;DPYS
176,prerank,ATP Binding (GO:0005524),0.11306478148981175,0.8700568660375948,0.5901639344262295,0.8113337582072296,1.0,24/47,41.79%,ACTA1;HSPA1A;PGK1;HSP90AB1;HSP90AA1;HSPA5;GALK1;ACLY;HSPA8;DHX9;MYH9;PYGL;OLA1;HSPA4;HARS1;EIF4A3;NME1;ATP5F1A;TARS1;MYH10;HSP90AB4P;GPI;TOP1;HNRNPU
177,prerank,Insulin-Like Growth Factor Binding (GO:0005520),-0.2603028701505629,-0.8598893095253174,0.6283367556468172,0.9145825657406651,1.0,5/7,43.83%,ITGB3;IGFBP4;IGFBP1;LRP2;IGFBP2
178,prerank,Translation Initiation Factor Activity (GO:0003743),-0.1520751945158096,-0.8548783303262657,0.6596736596736597,0.9112719152864847,1.0,18/22,66.16%,EIF2B4;EIF2S2;EIF3J;EIF3G;EIF3H;EIF5B;COPS5;EIF3I;EIF4E;EIF3D;EIF2S3;EIF2S1;EIF4A2;EIF3E;EIF3B;EIF3L;EIF3F;EIF3K
179,prerank,ATPase Binding (GO:0051117),-0.20222665605017426,-0.8546135497063525,0.6425339366515838,0.8984274962162605,1.0,10/11,70.43%,DNAJC10;SRC;S100A1;PPP3CA;DNAJB1;ALDOB;SNU13;NOP58;AKR1B1;FBL
180,prerank,Low-Density Lipoprotein Particle Binding (GO:0030169),0.26455680050040664,0.8485064226599288,0.6360225140712945,0.8431230303730624,1.0,6/7,59.91%,THBS1;PLTP;LDLR;SORL1;PCSK9;SCARB1
181,prerank,Calcium-Dependent Phospholipid Binding (GO:0005544),-0.2529342723004695,-0.8476459568409497,0.6630196936542669,0.899223149708133,1.0,7/7,74.87%,ANXA2;CPNE1;ESYT1;CPNE3;ANXA4;ANXA6;ANXA5
