"logFC","AveExpr","t","P.Value","adj.P.Val","B","gene","count","sca.t","sca.P.Value","sca.adj.pval","D1BM_vs_D1CM","Diff_Abund","negLog10_sca_adjPval","Genes","Protein.Names"
-0.191444395000001,17.5259699825,-8.35829568845147,5.9951320010042e-05,0.00090076591152343,1.50374651393347,"ALDOA_HUMAN",29,-9.34641864116867,1.96811235600174e-05,0.000374225605936731,-0.191444395000001,"Non-significant",3.42686649974204,"ALDOA","ALDOA_HUMAN"
0.5486762525,10.67771399125,9.39022172887387,2.76879251224463e-05,0.00056646000208034,2.36721878722979,"DHRS3_HUMAN",12,9.34431219799751,1.97124414563897e-05,0.000374225605936731,0.5486762525,"Up in D1CM",3.42686649974204,"DHRS3","DHRS3_HUMAN"
0.115576980000002,11.49722898,6.95565039023414,0.000196661835439672,0.00184184734546777,0.177504631439032,"LRSM1_HUMAN",39,9.3291802805616,1.99390676989215e-05,0.000377677307043168,0.115576980000002,"Non-significant",3.42287910922068,"LRSAM1","LRSM1_HUMAN"
-0.7832775125,14.03978991375,-11.1897602661301,8.45984902405074e-06,0.000285232269694895,3.69175765437492,"H2AZ_HUMAN;H2AV_HUMAN",4,-9.32309337008448,2.00310524757025e-05,0.000378016051965248,-0.7832775125,"Up in D1BM",3.42248975801485,"H2AZ1;H2AZ2","H2AZ_HUMAN;H2AV_HUMAN"
0.478598832500001,11.89003813375,8.94585162939431,3.82567676017954e-05,0.000698811440316977,2.00581424217228,"ABCBA_HUMAN",27,9.32156236773431,2.00542636693621e-05,0.000378016051965248,0.478598832500001,"Non-significant",3.42248975801485,"ABCB10","ABCBA_HUMAN"
0.477510692499999,11.10462748875,9.81141629767126,2.06258828643226e-05,0.000463608919721341,2.69631750005317,"EMC4_HUMAN",10,9.31911090429462,2.00914926183926e-05,0.000378016051965248,0.477510692499999,"Non-significant",3.42248975801485,"EMC4","EMC4_HUMAN"
0.148519520000002,14.8252012725,7.61191853935977,0.000110359037927038,0.00126216598464994,0.82211463979754,"FMO5_HUMAN",38,9.31173148255859,2.02040282573864e-05,0.000379286757642562,0.148519520000002,"Non-significant",3.42103231992088,"FMO5","FMO5_HUMAN"
0.270485878000004,9.7534980775,8.77172583518099,4.35878136503803e-05,0.000755970537570073,1.85999531172805,"CASL_HUMAN",25,9.30680178863155,2.02795995414967e-05,0.000379859432300613,0.270485878000004,"Non-significant",3.42037708514689,"NEDD9","CASL_HUMAN"
-1.32429885825,8.861416101375,-9.43837662410581,2.67559437412683e-05,0.000551407945709414,2.40549011446953,"IGJ_HUMAN",5,-9.29326916036584,2.0488686864637e-05,0.000382924925902495,-1.32429885825,"Up in D1BM",3.41688636300834,"JCHAIN","IGJ_HUMAN"
0.59921884375,9.843164443125,9.10934616071141,3.39126476961857e-05,0.000635832505258363,2.14054327562885,"RPA49_HUMAN",15,9.27356382397563,2.07974832008325e-05,0.000387836251990745,0.59921884375,"Up in D1CM",3.41135159880631,"POLR1E","RPA49_HUMAN"
1.2181920985,9.44799351575,9.25446478584936,3.05189965242758e-05,0.000601218794376176,2.25840098320327,"APOL6_HUMAN",7,9.26961646975043,2.08599664696977e-05,0.000388142731507908,1.2181920985,"Up in D1CM",3.4110085421698,"APOL6","APOL6_HUMAN"
0.253093005000002,11.9672139875,8.32946974563009,6.13286939209536e-05,0.000908505379718309,1.47836310040097,"NAT10_HUMAN",49,9.25216362417537,2.11387648655007e-05,0.000392463984694506,0.253093005000002,"Non-significant",3.40620019106165,"NAT10","NAT10_HUMAN"
0.8801112175,8.6236498355,11.5496119294208,6.81367934426337e-06,0.000253006621994696,3.93321722088931,"MFSD3_HUMAN",3,9.24868582121466,2.11948184880529e-05,0.000392639835243512,0.8801112175,"Up in D1CM",3.40600564118834,"MFSD3","MFSD3_HUMAN"
0.200950385000002,15.9165292975,8.1540115992751,7.05229447231295e-05,0.000976088507506172,1.32227554506681,"SQOR_HUMAN",36,9.23811889785589,2.13661564534845e-05,0.000394945905145659,0.200950385000002,"Non-significant",3.40346238464079,"SQOR","SQOR_HUMAN"
0.494003057499997,15.59855878375,9.17127801731544,3.24147846280746e-05,0.000619271696338293,2.19103749488649,"RL13_HUMAN",14,9.23139281237244,2.14760256828075e-05,0.000395276903537338,0.494003057499997,"Non-significant",3.4030985612182,"RPL13","RL13_HUMAN"
0.529468297499996,10.70442092375,8.95869751921656,3.78935982308804e-05,0.000694358998887154,2.01647589714678,"GTPB1_HUMAN",20,9.23013335616558,2.14966689820834e-05,0.000395276903537338,0.529468297499996,"Up in D1CM",3.4030985612182,"GTPBP1","GTPB1_HUMAN"
0.3943755625,13.71594846125,9.19796556644758,3.17924705740419e-05,0.000616043067743906,2.21270591537916,"PNKD_HUMAN",15,9.22842243453412,2.15247477427498e-05,0.000395276903537338,0.3943755625,"Non-significant",3.4030985612182,"PNKD","PNKD_HUMAN"
0.475452665000002,12.26503551,9.49724813393373,2.56643385645619e-05,0.00053413508582887,2.45204825990613,"RETR3_HUMAN",11,9.21578005390319,2.17335072268975e-05,0.00039751647267135,0.475452665000002,"Non-significant",3.40064486992062,"RETREG3","RETR3_HUMAN"
0.231297487499997,12.38285923125,8.2543276854375,6.50899097267502e-05,0.000946673175514718,1.41185164904651,"RENT2_HUMAN",41,9.21511915805971,2.17444826607631e-05,0.00039751647267135,0.231297487499997,"Non-significant",3.40064486992062,"UPF2","RENT2_HUMAN"
-2.37877118575,8.502001583375,-9.20008404041425,3.17436516957971e-05,0.000616043067743906,2.21442364548522,"CFAD_HUMAN",3,-9.21249129342912,2.17881848824491e-05,0.00039751647267135,-2.37877118575,"Up in D1BM",3.40064486992062,"CFD","CFAD_HUMAN"
0.399859187500001,12.74309146375,8.66209937388298,4.73726111571452e-05,0.000789137824987306,1.76692756414793,"MRP6_HUMAN",51,9.20777179608328,2.18669191039534e-05,0.000397869946725555,0.399859187500001,"Non-significant",3.40025886423181,"ABCC6","MRP6_HUMAN"
0.182873010000002,13.035384535,8.19301263154481,6.83521741357299e-05,0.000962569645644259,1.35720812651695,"TBL2_HUMAN",29,9.20567724915881,2.19019640859719e-05,0.000397869946725555,0.182873010000002,"Non-significant",3.40025886423181,"TBL2","TBL2_HUMAN"
0.303567885250001,10.018406867375,10.4767238812157,1.32411089440579e-05,0.000352079833720706,3.19153610329762,"PEX26_HUMAN",11,9.2006676217729,2.19860385506587e-05,0.000398538320308607,0.303567885250001,"Non-significant",3.39952991392044,"PEX26","PEX26_HUMAN"
0.234603642500002,11.68761837625,8.07302361121935,7.52833054793293e-05,0.00101367888480074,1.24929650999692,"CHD4_HUMAN",84,9.18653697623436,2.2225143665308e-05,0.000402008017070561,0.234603642500002,"Non-significant",3.39576528588372,"CHD4","CHD4_HUMAN"
0.33741545675,9.416637062875,9.13120734593565,3.33751731892126e-05,0.000632178280476118,2.15840073631146,"TUFT1_HUMAN",16,9.17347212404986,2.24488109533313e-05,0.000404018090329483,0.33741545675,"Non-significant",3.39359918846767,"TUFT1","TUFT1_HUMAN"
-0.128535267499998,16.28586292125,-7.19441353525429,0.000158619357187877,0.00159166971635312,0.417249761687518,"ANXA4_HUMAN",38,-9.17302504650066,2.24565093521501e-05,0.000404018090329483,-0.128535267499998,"Non-significant",3.39359918846767,"ANXA4","ANXA4_HUMAN"
0.1269841225,11.95851159125,6.92643663115961,0.000201982431351414,0.00187089001523195,0.147744931802828,"PRP6_HUMAN",51,9.16831440883113,2.25378037655454e-05,0.000404018090329483,0.1269841225,"Non-significant",3.39359918846767,"PRPF6","PRP6_HUMAN"
0.1496944425,12.09532594625,8.33931812931317,6.08541428988213e-05,0.000908505379718309,1.48704351608711,"SNW1_HUMAN",23,9.16761238511732,2.25499472534285e-05,0.000404018090329483,0.1496944425,"Non-significant",3.39359918846767,"SNW1","SNW1_HUMAN"
0.573899027500001,10.30768191625,9.25973641800602,3.04031436510532e-05,0.000601218794376176,2.26265224178988,"UBAC2_HUMAN",11,9.16427289917348,2.260781365519e-05,0.000404018090329483,0.573899027500001,"Up in D1CM",3.39359918846767,"UBAC2","UBAC2_HUMAN"
-2.0206792355,7.98826897125,-8.9295366262218,3.87236886140852e-05,0.00070345252441406,1.99225450001355,"NOTC3_HUMAN",11,-9.16334840212225,2.26238626925514e-05,0.000404018090329483,-2.0206792355,"Up in D1BM",3.39359918846767,"NOTCH3","NOTC3_HUMAN"
0.379550932500003,17.83028650375,8.74744196369258,4.43958511989372e-05,0.000762143848789902,1.83946448316619,"UD2B4_HUMAN",26,9.15821121036748,2.27132760791242e-05,0.000404757302475556,0.379550932500003,"Non-significant",3.39280530712992,"UGT2B4","UD2B4_HUMAN"
0.126288415000001,11.6699593075,6.87162654248154,0.000212406113019543,0.0019270000714924,0.0916556823915897,"RGPD8_HUMAN",54,9.15353552084491,2.2795001479766e-05,0.000405356682432379,0.126288415000001,"Non-significant",3.39216266310659,"RGPD8","RGPD8_HUMAN"
0.264853477749998,9.355335235625,8.24001961156838,6.58351808101385e-05,0.000953342620092433,1.39913036599927,"MYO9B_HUMAN",63,9.14028351518201,2.30284275242198e-05,0.000408072388382277,0.264853477749998,"Non-significant",3.38926279012969,"MYO9B","MYO9B_HUMAN"
-0.211749792499999,14.48772895375,-8.20846647913952,6.75129266462896e-05,0.000960753307108947,1.37101211373805,"PSD12_HUMAN",33,-9.13937414806938,2.30445434654127e-05,0.000408072388382277,-0.211749792499999,"Non-significant",3.38926279012969,"PSMD12","PSD12_HUMAN"
0.39529657375,9.752259254375,8.75361948008953,4.41887055672507e-05,0.000761690386965964,1.84469183887736,"PKN1_HUMAN",25,9.13646831395825,2.30961259130546e-05,0.000408128396899658,0.39529657375,"Non-significant",3.38920318668281,"PKN1","PKN1_HUMAN"
0.253500225,11.61039865,8.70937441104248,4.56967733793805e-05,0.000776568755674997,1.80718307566463,"BYST_HUMAN",22,9.12857935107377,2.32368195238269e-05,0.00040975554762832,0.253500225,"Non-significant",3.38747515785982,"BYSL","BYST_HUMAN"
0.601607084999998,9.5907005075,10.498918399216,1.30524442188136e-05,0.000348883184673875,3.20756601398749,"COX18_HUMAN",6,9.12549606241526,2.32920685546188e-05,0.000409872329534201,0.601607084999998,"Up in D1CM",3.38735139989828,"COX18","COX18_HUMAN"
-0.458085775500001,9.506219983,-8.7256506947534,4.51353559593042e-05,0.000770133431945293,1.8209999703273,"RIR1_HUMAN",29,-9.11494451635393,2.34822575783193e-05,0.000412358227349278,-0.458085775500001,"Non-significant",3.38472533599415,"RRM1","RIR1_HUMAN"
0.34732007975,8.348102331125,8.71659267458078,4.54468276973921e-05,0.000773881435679431,1.81331332808512,"SMC5_HUMAN",24,9.11174579728734,2.35402571187039e-05,0.000412517312377453,0.34732007975,"Non-significant",3.38455782041776,"SMC5","SMC5_HUMAN"
0.557271242500002,15.44930827625,8.99682487130254,3.68383962931536e-05,0.00067649420992373,2.04804363118452,"RL35A_HUMAN",14,9.10448030936758,2.3672593378335e-05,0.00041397570453524,0.557271242500002,"Up in D1CM",3.38302514606725,"RPL35A","RL35A_HUMAN"
0.257145642500001,12.43965899875,8.25927336536403,6.4834516205468e-05,0.000945550412336904,1.41624461719465,"DDX21_HUMAN",43,9.08994393680414,2.39398752422554e-05,0.000417521598425494,0.257145642500001,"Non-significant",3.37932105351118,"DDX21","DDX21_HUMAN"
0.640132189999999,15.628419755,8.79892918502195,4.27022703663304e-05,0.000743672390326031,1.88293736989886,"RS9_HUMAN",22,9.08283859414765,2.40717516184246e-05,0.000417521598425494,0.640132189999999,"Up in D1CM",3.37932105351118,"RPS9","RS9_HUMAN"
0.577423572250002,9.224300384625,10.6120527811082,1.21367871849523e-05,0.000336516378888035,3.28880461878329,"PHLA2_HUMAN",6,9.08283082801743,2.40718962039402e-05,0.000417521598425494,0.577423572250002,"Up in D1CM",3.37932105351118,"PHLDA2","PHLA2_HUMAN"
-2.778442025,7.426814735,-8.81482353590183,4.21942687239198e-05,0.000736346772409772,1.89631413912533,"FRAS1_HUMAN",57,-9.07965504524949,2.41311028473157e-05,0.000417521598425494,-2.778442025,"Up in D1BM",3.37932105351118,"FRAS1","FRAS1_HUMAN"
0.212876795000001,10.1739625925,8.21261519394252,6.7289604494612e-05,0.000960753307108947,1.37471427155705,"SH3B4_HUMAN",31,9.07690671289253,2.41824722430159e-05,0.000417521598425494,0.212876795000001,"Non-significant",3.37932105351118,"SH3BP4","SH3B4_HUMAN"
0.622310634999998,11.5116097925,8.8778219743216,4.02467578201561e-05,0.000717141780348192,1.94913343257091,"RCL1_HUMAN",16,9.07561124822826,2.42067284206643e-05,0.000417521598425494,0.622310634999998,"Up in D1CM",3.37932105351118,"RCL1","RCL1_HUMAN"
0.706220386750001,9.912417291625,9.21999901380648,3.12888386604294e-05,0.000613334002485487,2.23055472218518,"PLPP6_HUMAN",9,9.07479116376617,2.42220977138529e-05,0.000417521598425494,0.706220386750001,"Up in D1CM",3.37932105351118,"PLPP6","PLPP6_HUMAN"
0.335533620000001,11.4934384825,8.65555956781625,4.76098504766054e-05,0.000789561129818613,1.76134424170998,"TFR2_HUMAN",24,9.05597472680878,2.45777610231368e-05,0.000422787648293919,0.335533620000001,"Non-significant",3.37387770905655,"TFR2","TFR2_HUMAN"
0.327981710000001,10.20487845,11.3035612881659,7.89494533735465e-06,0.000274623178054398,3.76888292165726,"TR10A_HUMAN",9,9.05000747499801,2.46917721266516e-05,0.000423883802964454,0.327981710000001,"Non-significant",3.37275317795302,"TNFRSF10A","TR10A_HUMAN"
0.237980367500001,12.14875936375,8.1638093885462,6.99703929149846e-05,0.000972397764502956,1.33106413688192,"DHX8_HUMAN",40,9.04099368932693,2.48651164950977e-05,0.000425992005969875,0.237980367500001,"Non-significant",3.37059855065255,"DHX8","DHX8_HUMAN"
0.384386780000002,12.6459766625,8.76524854479769,4.38017088361068e-05,0.000758120336302966,1.85452378506558,"PLCC_HUMAN",20,9.03781675843467,2.49265369095418e-05,0.000426178051948333,0.384386780000002,"Non-significant",3.37040892009148,"AGPAT3","PLCC_HUMAN"
0.292479987499998,10.55241251125,8.40678934180347,5.77121085871447e-05,0.000881259716088845,1.54628548891422,"MCM5_HUMAN",33,9.02122267220489,2.52501313064007e-05,0.000430836754618728,0.292479987499998,"Non-significant",3.3656872541967,"MCM5","MCM5_HUMAN"
-1.90526771525,7.895575285125,-8.79540847535407,4.28157275574593e-05,0.000744110860993452,1.87997155189526,"FBLN1_HUMAN",9,-9.00075972813099,2.56556720632386e-05,0.000436034236451204,-1.90526771525,"Up in D1BM",3.36047940954313,"FBLN1","FBLN1_HUMAN"
-0.138168097499998,15.85705196875,-7.11196429822754,0.000170733871421324,0.00168113160852703,0.335155352727545,"TCPQ_HUMAN",47,-9.00063323201682,2.56582015992167e-05,0.000436034236451204,-0.138168097499998,"Non-significant",3.36047940954313,"CCT8","TCPQ_HUMAN"
-0.3666117175,11.74351990125,-9.95688299883268,1.86793718973701e-05,0.00043660662213227,2.80709425904502,"C4BPB_HUMAN",10,-8.97257164575612,2.622631924532e-05,0.000444792042090146,-0.3666117175,"Non-significant",3.3518429914513,"C4BPB","C4BPB_HUMAN"
0.543159965000001,14.2700531475,9.21519485778922,3.13978775337661e-05,0.000614043410051309,2.22666612116923,"RL32_HUMAN",10,8.96724214133627,2.63358026217834e-05,0.000445088187882164,0.543159965000001,"Up in D1CM",3.3515539312301,"RPL32","RL32_HUMAN"
0.310795782000005,9.943354129,8.36148798837,5.98009401846956e-05,0.00090076591152343,1.50655311065605,"PDS5B_HUMAN",37,8.96658247305986,2.63493896966663e-05,0.000445088187882164,0.310795782000005,"Non-significant",3.3515539312301,"PDS5B","PDS5B_HUMAN"
-0.222827675,12.7734848275,-8.35290398067226,6.02062762245249e-05,0.000902987014762493,1.49900422974811,"GMDS_HUMAN",25,-8.9570149365124,2.65473364389467e-05,0.000446129829215293,-0.222827675,"Non-significant",3.35053873790946,"GMDS","GMDS_HUMAN"
0.323871612500001,8.5093946455,8.42124703711482,5.70628759242224e-05,0.000874421172328665,1.55892843391562,"URB2_HUMAN",32,8.95453201966719,2.65989785197974e-05,0.000446129829215293,0.323871612500001,"Non-significant",3.35053873790946,"URB2","URB2_HUMAN"
0.313504695000001,11.418875455,8.21705248443552,6.7051669110367e-05,0.000960753307108947,1.37867224142195,"CKAP5_HUMAN",96,8.95392704961352,2.66115783167351e-05,0.000446129829215293,0.313504695000001,"Non-significant",3.35053873790946,"CKAP5","CKAP5_HUMAN"
0.143509149999998,11.078819395,7.21746231312446,0.00015540755995979,0.00157065985959361,0.440070282050458,"NU160_HUMAN",44,8.95339009618909,2.66227671248419e-05,0.000446129829215293,0.143509149999998,"Non-significant",3.35053873790946,"NUP160","NU160_HUMAN"
0.65271377575,9.508161067875,8.62773294652474,4.8634386919905e-05,0.000794380914490653,1.73754766845107,"BCAM_HUMAN",27,8.93491429086539,2.70109885967286e-05,0.000451737346987749,0.65271377575,"Up in D1CM",3.3451140030401,"BCAM","BCAM_HUMAN"
-0.1777997025,11.30925178625,-8.08754397661111,7.4403829397947e-05,0.00100666112037768,1.26242484610851,"KNG1_HUMAN",26,-8.92564865879817,2.72080675906141e-05,0.00045413228063621,-0.1777997025,"Non-significant",3.34281762647625,"KNG1","KNG1_HUMAN"
0.543081285,15.7844734175,9.1543597393607,3.2816413443273e-05,0.000624400787614781,2.17727289375886,"RL23A_HUMAN",10,8.91414382775883,2.74550202413735e-05,0.00045734854864533,0.543081285,"Up in D1CM",3.3397526947714,"RPL23A","RL23A_HUMAN"
0.941982504999999,11.9907385125,9.77833854714549,2.1099876711445e-05,0.000468028581054658,2.67092555846053,"ORML1_HUMAN",4,8.90380082908667,2.76791795992639e-05,0.000459135191276625,0.941982504999999,"Up in D1CM",3.3380594186443,"ORMDL1","ORML1_HUMAN"
0.192789557499999,10.48130941375,7.74248049512978,9.88464386757506e-05,0.00118027045991705,0.945133517180874,"MSH6_HUMAN",44,8.90259771905695,2.77053869704881e-05,0.000459135191276625,0.192789557499999,"Non-significant",3.3380594186443,"MSH6","MSH6_HUMAN"
0.395233155,16.7357125275,8.39513384575266,5.82415713475526e-05,0.000886133943842095,1.53607984217476,"S27A2_HUMAN",47,8.90166669364943,2.77256866009968e-05,0.000459135191276625,0.395233155,"Non-significant",3.3380594186443,"SLC27A2","S27A2_HUMAN"
0.835057017500002,13.49033701375,8.67012266508608,4.70833758492331e-05,0.000787432093319813,1.77377255779638,"SEC12_HUMAN",16,8.89185347884132,2.79406658612157e-05,0.000461787985380759,0.835057017500002,"Up in D1CM",3.33555737057587,"PREB","SEC12_HUMAN"
0.1786675475,15.98380637125,7.56472840281909,0.000114885318423866,0.00129634317134507,0.777238604227401,"ACOX2_HUMAN",48,8.88218595610925,2.81542814602466e-05,0.00046437689803654,0.1786675475,"Non-significant",3.33312939381032,"ACOX2","ACOX2_HUMAN"
0.4562449475,15.40147113875,9.62413838472896,2.34783888892525e-05,0.000494748349868773,2.55154780925351,"RL27_HUMAN",9,8.87979049388624,2.8207494577614e-05,0.00046437689803654,0.4562449475,"Non-significant",3.33312939381032,"RPL27","RL27_HUMAN"
0.322140692500001,10.31094574875,8.50017822749363,5.36603830149658e-05,0.000847010053245594,1.62763506929977,"FMO1_HUMAN",23,8.87301311350511,2.83586596826961e-05,0.000465498056021315,0.322140692500001,"Non-significant",3.33208212834747,"FMO1","FMO1_HUMAN"
0.170404909999998,11.59077358,7.35005110564418,0.000138291752586645,0.00145863255551389,0.570264895409448,"PARP4_HUMAN",68,8.87178949790682,2.83860482613543e-05,0.000465498056021315,0.170404909999998,"Non-significant",3.33208212834747,"PARP4","PARP4_HUMAN"
0.687280890000002,12.6345480675,11.1666947810557,8.57984512009345e-06,0.000288125555845688,3.67603783879865,"JAGN1_HUMAN",4,8.86605192390874,2.85148701577385e-05,0.000466502753580762,0.687280890000002,"Up in D1CM",3.33114578844181,"JAGN1","JAGN1_HUMAN"
0.214745282500001,11.69883811625,8.16820928179174,6.9723846426583e-05,0.000972397764502956,1.33500801536586,"STAT6_HUMAN",27,8.86315838737566,2.85800851688152e-05,0.000466502753580762,0.214745282500001,"Non-significant",3.33114578844181,"STAT6","STAT6_HUMAN"
0.227694275000001,11.1373032325,7.90377340163265,8.64466228876735e-05,0.00110911595418656,1.09483735087572,"RIGI_HUMAN",49,8.86168532049247,2.86133495789838e-05,0.000466502753580762,0.227694275000001,"Non-significant",3.33114578844181,"RIGI","RIGI_HUMAN"
0.227726220000003,11.0154749175,7.79340471013653,9.47274690930212e-05,0.00117035759501115,0.992667138289358,"DOCK7_HUMAN",81,8.85111821569157,2.88532488767524e-05,0.000469505858652791,0.227726220000003,"Non-significant",3.32835898409073,"DOCK7","DOCK7_HUMAN"
0.424278974500004,9.6952387095,8.47451416469207,5.47409326720886e-05,0.000857641861511217,1.60535403742152,"S4A4_HUMAN",26,8.83455392470556,2.92338475294983e-05,0.000474782467873105,0.424278974500004,"Non-significant",3.32350532646249,"SLC4A4","S4A4_HUMAN"
0.358415127500002,11.94819259625,8.92377748533159,3.88900432356854e-05,0.000704100973564009,1.98746291307288,"ALG11_HUMAN",14,8.82935440985417,2.93544745178564e-05,0.000475295255631649,0.358415127500002,"Non-significant",3.32303652078473,"ALG11","ALG11_HUMAN"
0.73568225,13.768502115,8.6028559175855,4.95714115892532e-05,0.000800454843459417,1.71621882737581,"KIME_HUMAN",17,8.82833466213727,2.93781976728069e-05,0.000475295255631649,0.73568225,"Up in D1CM",3.32303652078473,"MVK","KIME_HUMAN"
0.386189937500001,10.45436501625,10.0234516578308,1.7858534787267e-05,0.000431316875993906,2.8573105814399,"TISB_HUMAN",9,8.81384885078515,2.97175222005283e-05,0.000479863974383627,0.386189937500001,"Non-significant",3.31888185334677,"ZFP36L1","TISB_HUMAN"
-0.257391931999997,10.107925894,-8.16077629421916,7.01409231009369e-05,0.000972397764502956,1.32834438386046,"KIF3B_HUMAN",31,-8.80372930721803,2.99571735866084e-05,0.000482561773352854,-0.257391931999997,"Non-significant",3.31644708416668,"KIF3B","KIF3B_HUMAN"
0.350203871750001,7.811374723875,8.17435074373537,6.938134627517e-05,0.000969843064267674,1.34051004898608,"MYCB2_HUMAN",103,8.80196846366826,2.99990947012571e-05,0.000482561773352854,0.350203871750001,"Non-significant",3.31644708416668,"MYCBP2","MYCB2_HUMAN"
0.402677536000002,9.71174335475,8.53383658830725,5.22795086314066e-05,0.000834590867905543,1.65677157451864,"ZDHC5_HUMAN",20,8.79714261128771,3.01143229916328e-05,0.000483492625707568,0.402677536000002,"Non-significant",3.31561014544641,"ZDHHC5","ZDHC5_HUMAN"
-0.120656254999997,13.1898938425,-7.10234795189839,0.000172213243487643,0.00169139585392905,0.325533102815577,"C1R_HUMAN",31,-8.79352596372652,3.02010038069989e-05,0.000483962473553601,-0.120656254999997,"Non-significant",3.31518831224078,"C1R","C1R_HUMAN"
-0.548989055,10.9398866875,-8.52072015590016,5.28128052109561e-05,0.00083694682537582,1.64542872152887,"MASP1_HUMAN",21,-8.79094300668245,3.02630810798626e-05,0.000484037021673932,-0.548989055,"Up in D1BM",3.31512141997995,"MASP1","MASP1_HUMAN"
1.158706663,9.7993950835,8.63346326853983,4.84213880116658e-05,0.000792512387476372,1.74245335644308,"EMC3_HUMAN",10,8.78644299820068,3.03715733940204e-05,0.000484653520984205,1.158706663,"Up in D1CM",3.31456862778697,"EMC3","EMC3_HUMAN"
-0.364029885000003,11.0537490825,-8.42333960815153,5.69695913607399e-05,0.000874421172328665,1.56075684680215,"GPC1_HUMAN",24,-8.78457974699029,3.04166226836688e-05,0.000484653520984205,-0.364029885000003,"Non-significant",3.31456862778697,"GPC1","GPC1_HUMAN"
0.428860425,13.1496356725,8.48080763201795,5.44737026654212e-05,0.000855044394351648,1.61082310726719,"LNP_HUMAN",22,8.78138869559676,3.04939492286395e-05,0.000484968864241891,0.428860425,"Non-significant",3.31428614288639,"LNPK","LNP_HUMAN"
0.244074342499999,13.78716587875,7.79270202142213,9.4782974982761e-05,0.00117035759501115,0.99201293085806,"ITPR2_HUMAN",134,8.77901244537134,3.05516743188197e-05,0.000484971869742621,0.244074342499999,"Non-significant",3.31428345143868,"ITPR2","ITPR2_HUMAN"
0.134907720000005,10.738479375,6.76329979622566,0.000234830256944148,0.00204824310411126,-0.020187411476039,"PCM1_HUMAN",69,8.77011032440174,3.07690201073241e-05,0.000486622316321187,0.134907720000005,"Non-significant",3.31280797836264,"PCM1","PCM1_HUMAN"
0.205755229999999,10.851974965,7.80841303067713,9.35506400394524e-05,0.00116475693458756,1.00662868828056,"CTDP1_HUMAN",38,8.77002502745426,3.07711109976501e-05,0.000486622316321187,0.205755229999999,"Non-significant",3.31280797836264,"CTDP1","CTDP1_HUMAN"
0.342028139999996,16.0577208975,8.58375098695133,5.03048520019745e-05,0.000810744928345398,1.69980363387407,"RL7A_HUMAN",18,8.76740058694652,3.08355219548878e-05,0.000486727742617508,0.342028139999996,"Non-significant",3.3127138990363,"RPL7A","RL7A_HUMAN"
0.316093923999999,10.0317604555,8.48499226398371,5.4296831037709e-05,0.000853858188091136,1.61445770952109,"ZNT9_HUMAN",20,8.75466862150638,3.11501506138896e-05,0.000490774989765375,0.316093923999999,"Non-significant",3.30911757732981,"SLC30A9","ZNT9_HUMAN"
-0.126971244999993,18.64212799,-6.97037209169084,0.000194040329992453,0.00182744797933675,0.192465841882258,"HPT_HUMAN",37,-8.74935953210837,3.12824084163003e-05,0.000490937602597637,-0.126971244999993,"Non-significant",3.30897370251974,"HP","HPT_HUMAN"
0.2707192875,14.40671360375,8.16429671688428,6.99430373388046e-05,0.000972397764502956,1.33150104327881,"DCMC_HUMAN",30,8.74788411691304,3.13192749484183e-05,0.000490937602597637,0.2707192875,"Non-significant",3.30897370251974,"MLYCD","DCMC_HUMAN"
0.317777872500002,11.96846973875,8.14252856469337,7.11768023716856e-05,0.000980309260115912,1.31196426703205,"ZW10_HUMAN",45,8.74724725135031,3.1335203487665e-05,0.000490937602597637,0.317777872500002,"Non-significant",3.30897370251974,"ZW10","ZW10_HUMAN"
0.351606845000001,13.851205825,8.1942711558593,6.82833900202598e-05,0.000962569645644259,1.358333090179,"SEC63_HUMAN",47,8.74335404048332,3.14327734561797e-05,0.000491552592694136,0.351606845000001,"Non-significant",3.30843000886967,"SEC63","SEC63_HUMAN"
0.385114669999998,12.2684710025,8.38839705954828,5.85500922784312e-05,0.000888040853920811,1.5301756884628,"PPOX_HUMAN",24,8.73495381535746,3.16444577256024e-05,0.000493096713996918,0.385114669999998,"Non-significant",3.30706789160344,"PPOX","PPOX_HUMAN"
0.652205467499998,10.65433573625,8.66277822465076,4.7348061506119e-05,0.000789137824987306,1.76750692583689,"SGPP1_HUMAN",12,8.73471093501947,3.1650601977524e-05,0.000493096713996918,0.652205467499998,"Up in D1CM",3.30706789160344,"SGPP1","SGPP1_HUMAN"
0.466460228500001,9.8360457425,8.51864510071531,5.28977348161503e-05,0.00083694682537582,1.64363291395297,"S27A1_HUMAN",18,8.73248346043724,3.17070137603903e-05,0.000493096713996918,0.466460228500001,"Non-significant",3.30706789160344,"SLC27A1","S27A1_HUMAN"
0.331427097500001,13.78607487625,8.19362053095995,6.83189399090144e-05,0.000962569645644259,1.35775153044896,"TRI25_HUMAN",36,8.72119224030195,3.19947068721018e-05,0.000496654482918869,0.331427097500001,"Non-significant",3.30394564013156,"TRIM25","TRI25_HUMAN"
0.654246329999999,11.4284772875,8.48617950608592,5.42467679004105e-05,0.000853858188091136,1.61548862763718,"LMF2_HUMAN",18,8.716898938753,3.21048637667274e-05,0.000497448339503209,0.654246329999999,"Up in D1CM",3.30325201448337,"LMF2","LMF2_HUMAN"
